From,LDR Owner,QTC Owner,BOR Owner,TOT
Bot 31,1074.2676736704523,987.9718556777157,1745.6062028491185,3807.8457321972865
Bot 32,465.6441163747638,405.1824078716719,230.55959664370872,1101.3861208901444
Bot 33,6880.192495984461,8416.057380887967,6529.73387723755,21825.983754109977
Bot 34,2286.042782451692,681.181282462824,1741.7964019202639,4709.02046683478
Bot 35,1254.5733912230457,1186.258621335223,1518.7648863796765,3959.5968989379453
Bot 36,134.9326351646554,73.69628589164486,67.91897637895096,276.54789743525123
Bot 37,2501.679261970679,3369.217540606439,2202.4919081907346,8073.388710767853
Bot 38,3140.169037456507,3083.6667819807,2898.1704008543866,9122.006220291592
Bot 39,805.9186993057165,1383.5918752264438,1299.191086123672,3488.701660655832
Bot 40,1407.6000334284179,1879.819650513722,1947.7793968330434,5235.199080775184
Bot 41,1141.8046901607865,1179.0675343705057,1544.6035801272449,3865.475804658537
Bot 42,1324.391388030973,1736.5013398204314,2271.9178980161146,5332.81062586752
Bot 43,225.9077521025288,204.2720371016977,194.49201407114518,624.6718032753716
Bot 44,2019.8512222212266,1894.3862084651516,3280.635844650025,7194.873275336403
Bot 45,3358.0712189988235,4307.529611273432,3795.76913642114,11461.369966693394
Bot 46,4957.398655912349,2815.1979124601967,4506.364915598134,12278.96148397068
Bot 47,1112.4821195600045,1382.8263404513505,1557.5396864774452,4052.8481464888005
Bot 48,59.20080464291318,71.7306782480438,110.96187308055956,241.89335597151654
Bot 49,76.9763317563118,116.5288091820937,119.36264060307076,312.86778154147623
Bot 50,736.9652856841685,572.0585349468683,849.6826275911469,2158.7064482221836
Bot 51,2077.5899002595074,2243.443985867157,2089.8176149695737,6410.851501096238
Bot 52,505.652186947796,1106.340982705316,574.5328225135407,2186.5259921666525
Bot 53,2393.416097494191,2359.2319254785407,1963.1726200961864,6715.820643068919
Bot 54,325.9086584077505,1026.0514306263692,969.1104031321871,2321.070492166307
Bot 55,2177.0713597818503,2974.8984135891446,1574.0298872965402,6725.999660667535
Bot 56,649.3254670479629,1253.2828047204493,1440.1493914761907,3342.757663244603
Bot 57,2416.386480295093,2255.6297503365645,1863.0025056585025,6535.018736290161
Bot 58,1843.622346252268,2331.2557198334403,1978.921587648408,6153.799653734117
Bot 59,654.47235547877,651.5765031261342,943.7474788139587,2249.7963374188625
Bot 60,403.94657894813383,348.37538971118767,496.67037925428303,1248.9923479136046
Bot 61,755.9449609471656,1062.187968959357,1276.1052746164887,3094.2382045230115
Bot 62,262.0377777999183,158.43431961469946,227.09540602320138,647.5675034378193
Bot 63,1329.030597095816,1063.8827042314635,621.5360256020451,3014.4493269293243
Bot 64,1961.9756862692288,2120.6153608673703,1196.8758871568364,5279.466934293435
Bot 65,1811.6084201825524,1659.194046824887,1395.3072580155356,4866.109725022975
Bot 66,912.0747458139156,759.3785072255381,784.5756882101501,2456.028941249604
Bot 67,5646.543569508741,2349.2995244497074,5648.13070059726,13643.973794555708
Bot 68,950.8682454908258,558.0659010126441,804.0158747107774,2312.950021214247
Bot 69,73.72175893635942,62.803580492810596,38.08802121769426,174.61336064686427
Bot 70,173.20841288231387,129.42702070523984,140.74168117693105,443.3771147644848
Bot 71,2274.409856973358,2629.396842978062,1998.1969159022406,6902.00361585366
Bot 72,573.5010461867012,649.8065377792676,864.777241253561,2088.0848252195296
Bot 73,621.2144511527116,469.39070501162877,434.41419348764055,1525.019349651981
Bot 74,1523.6966397241533,1931.0367049994522,1066.3415841412452,4521.074928864851
Bot 75,466.11762573650077,694.4125357627634,481.2880792987672,1641.8182407980314
Bot 76,1465.0712190046866,2090.392414279962,1643.5053404040768,5198.968973688725
Bot 77,2221.156558915292,2933.6525340601984,3141.9720917385653,8296.781184714055
Bot 78,641.0370644229098,698.5866021291854,756.1273574619364,2095.751024014032
Bot 79,370.7276393123468,240.39974840466726,209.54169179613112,820.6690795131451
Bot 80,2614.3818340691923,2266.5980880441894,3795.0410493936233,8676.020971507005
Bot 81,753.1502054985783,615.8402228447391,759.4299089076591,2128.4203372509764
Bot 82,683.9085362945333,1379.7753838650985,1051.6194652426977,3115.30338540233
Bot 83,345.7748880034926,212.07819053312986,316.60978792442063,874.4628664610431
Bot 84,1681.4801917218485,1758.086688523821,1570.422896431609,5009.989776677278
Bot 85,5771.243574289652,8175.723487513315,6629.18227440154,20576.149336204508
Bot 86,79.23804250128454,184.26297116153265,200.86750236193444,464.3685160247516
Bot 87,2034.7679891412124,2483.9722449062515,2222.0209932349553,6740.76122728242
Bot 88,1028.7167790349997,1219.1401600505078,1000.4100621933468,3248.2670012788544
Bot 89,1220.184938890699,2100.2569892254696,2871.6824015384336,6192.124329654602
Bot 90,612.026121300429,813.3153412028176,760.9534349435019,2186.2948974467486
Bot 91,2923.3624492307913,3529.0707328465996,2330.9192252901166,8783.352407367507
Bot 92,2756.885660301765,3249.2996155694063,2154.131290326797,8160.316566197967
Bot 93,2196.637826840607,1351.9565366856964,2029.8429929861102,5578.437356512413
Bot 94,182.9570827435097,133.63452121388562,156.14343287316112,472.7350368305564
Bot 95,1855.1740687763852,1945.4944542331825,1916.4704575513913,5717.138980560959
Bot 96,949.0983711015638,973.8283176365303,511.31346763003006,2434.240156368124
Bot 97,455.71001889781877,421.88213600495317,382.14941154225363,1259.7415664450255
Bot 98,761.2215324888074,1164.065251107135,1070.4480790460677,2995.73486264201
Bot 99,2430.1658693317536,2480.61464946693,1859.2910694863076,6770.071588284993
Bot 100,2033.3967363958616,2470.540177151844,2585.9584513183763,7089.895364866083
